,Car_Name,Price
0,Bay Area Mobile Mechanic - 2018,$40.96
1,1997 Toyota T100,$800
2,Bay Area Mobile Mechanic  - Bay Area Mobile Mechan,$32
3, bay area mobile mechanic -  Bayview auto solution,$36
4,1968 Ford Mustang,$600
5,Chrysler 300 2013,"$14,995"
6,2010 Chevrolet Equinox LS FWD,"$9,991"
7,2001 Honda Accord EX ULEV w/Leather,$900
8,1984 GMC Sierra,"$2,500"
9,2016 Nissan Murano Gun Metallic hatchback,"$18,810"
10,2017 Yamaha R6,"$9,998"
11,2015 Toyota Sienna SE,"$22,600"
12,1987 Porsche 911 930 TURBO,"$135,150"
13,1989 Chevrolet C3500,"$5,000"
14,Saab - 9-3 - 2001,"$1,399.3"
15,"2018 Alfa Romeo Giulia Ti Sport RWD (1,000 MILES)","$36,000"
16,2017 Mazda Mazda6 Snowflake White Pearl Mica sedan,"$15,940"
17,,$150
18,2016 Dodge Challenger Torred Clearcoat coupe,"$19,970"
19,Acura TL 2012,"$12,792"
20,2004 GMC Envoy,"$2,600"
21,2015 Jeep Renegade Alpine White hatchback,"$14,690"
22,2018 Toyota Corolla SE AT,$15
23,Toyota - Camry - 1999,"$2,000"
24,2001 Toyota Tacoma Regular Cab,"$4,500"
25,Hyundai Elantra GT 2019,"$13,600"
26,2016 Jeep Compass Bright White Clearcoat hatchback,"$15,360"
27,2013 Hyundai Genesis 3.8L,"$12,750"
28,2004 BMW 3 Series 330Cic,"$3,500"
29,2014 Ford Fusion,"$4,050"
30,2008 Toyota camery,"$4,988"
31,2016 GMC Terrain Dark Sapphire Blue Metallic hatchback,"$19,580"
32,2014 BMW 4 Series 428i,"$24,200"
33,2001 Honda Civic LX,"$1,900"
34,1996 Dodge Ram Pickup,"$12,000"
35,2017 VW Volkswagen Golf Alltrack Black wagon,"$18,220"
36,2016 Honda Accord LX,"$12,000"
37,Toyota - Camry - 2001,"$3,999"
38,Ford - F-2 - 2008,"$6,800"
39,2016 VW Volkswagen Golf SportWagen Red wagon,"$15,880"
40,2003 Ford Windstar,"$1,300"
41,2015 Hyundai Genesis Coupe Casablanca White coupe,"$16,250"
42,1998 Chevrolet Astro,"$1,600"
43,Ram 1500 2018,"$22,999"
44,1995 Toyota Pickup,"$3,800"
45,1998 Chevrolet Astro,"$1,600"
46,Ford - Windstar - 1998,"$2,000"
47,1998 Toyota Corolla. *lowered the price*,$700
48,2016 MINI Cooper Clubman Blue hatchback,"$18,520"
49,Jeep Wrangler Unlimited 2010,"$20,999"
50,2017 Toyota Camry LE,"$15,450"
51,2017 Chrysler 300-Series 300C,"$19,396"
52,2014 Mercedes-Benz Sprinter Passenger Van,"$35,000"
53,Chrysler - LeBaron - 1995,"$6,500"
54,2006 Infiniti G35 Coupe Leather Perf. Tire & Wheel,"$10,000"
55,1995 Acura Integra,"$2,000"
56,2006 Honda CR-V LX 4WD 5AT,"$4,200"
57,1968 Pontiac Bonneville No trim field,"$27,990"
58,Lincoln - MKZ - 2016,"$17,100"
59,2018 Chevy Chevrolet Camaro Silver Ice Metallic Convertible,"$19,030"
